pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 16241, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 0.0009
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 16261, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.0007
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 16281, avg. length 1784.0
first_0:                 episode reward: -3.3500,                 loss: 0.0010
second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 16301, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.0012
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 16321, avg. length 1784.0
first_0:                 episode reward: -2.3500,                 loss: 0.0010
second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 16341, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.0010
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 16361, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.0005
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 16381, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 0.0006
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 16401, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.0004
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 16421, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.0008
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 16441, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0010
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 16461, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.0003
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 16481, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.0005
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 16501, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0011
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16521, avg. length 1784.0
first_0:                 episode reward: -3.7500,                 loss: 0.0913
second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 16541, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.1173
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 16561, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 0.0006
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 16581, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.0009
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 16601, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.0012
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 16621, avg. length 1784.0
first_0:                 episode reward: -2.7000,                 loss: 0.0009
second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 16641, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.0010
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 16661, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.0008
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 16681, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0010
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 16701, avg. length 1784.0
first_0:                 episode reward: -2.6000,                 loss: 0.0013
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 16721, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 0.0014
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 16741, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 0.0012
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 16761, avg. length 1784.0
first_0:                 episode reward: -1.9000,                 loss: 0.0015
second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 16781, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 0.0008
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 16801, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 0.0009
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 16821, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.0010
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 16841, avg. length 1784.0
first_0:                 episode reward: -6.3000,                 loss: 0.0015
second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 16861, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.0020
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 16881, avg. length 1784.0
first_0:                 episode reward: -4.9000,                 loss: 0.0015
second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 16901, avg. length 1784.0
first_0:                 episode reward: -3.5000,                 loss: 0.0018
second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 16921, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.0016
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 16941, avg. length 1784.0
first_0:                 episode reward: -2.6000,                 loss: 0.0015
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 16961, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0010
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 16981, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.0008
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 17001, avg. length 1784.0
first_0:                 episode reward: -2.1500,                 loss: 0.0014
second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 17021, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.0010
second_0:                 episode reward: 0.9000,                 loss: nan
